"0","    #NOW WE CLEAN AND SUMMARIZE THE DATA "
"0","    #Clean for the US."
"0","    uscoms_clean <- uscoms %>%"
"0","      rename(month = Month,"
"0","             famguy = `Family Guy: (United States)`,"
"0","             southpark = `South Park: (United States)`,"
"0","             simpsons = `The Simpsons: (United States)`) %>% "
"0","      mutate_if(is.character, str_replace, pattern = ""<"", replacement = """") %>% "
"0","      mutate_at(c(""famguy"", ""southpark"", ""simpsons""), as.numeric) %>% "
"0","      separate(month, into = c(""year"", ""month""), sep = ""-"", convert = TRUE) %>%"
"0","      mutate(day = 15, .after = month) %>%"
"0","      mutate(date = ymd(paste(year, month, day, sep=""-"")))"
"0",""
"0","    #Summarize for the US"
"0","    uscoms_summary <- uscoms_clean %>% "
"0","      group_by(year) %>% "
"0","      summarize_at(c(""famguy"", ""southpark"", ""simpsons""), mean)"
"0",""
"0","    #Clean for Worldwide"
"0","    worldcoms_clean <- worldcoms %>%"
"0","      rename(month = Month,"
"0","             famguy = `Family Guy: (Worldwide)`,"
"0","             southpark = `South Park: (Worldwide)`,"
"0","             simpsons = `The Simpsons: (Worldwide)`) %>% "
"0","      mutate_if(is.character, str_replace, pattern = ""<"", replacement = """") %>% "
"0","      mutate_at(c(""famguy"", ""southpark"", ""simpsons""), as.numeric) %>% "
"0","      separate(month, into = c(""year"", ""month""), sep = ""-"", convert = TRUE) %>%"
"0","      mutate(day = 15, .after = month) %>%"
"0","      mutate(date = ymd(paste(year, month, day, sep=""-"")))"
"0",""
"0","    #Summarize for Worldwide"
"0","    worldcoms_summary <- worldcoms_clean %>% "
"0","      group_by(year) %>% "
"0","      summarize_at(c(""famguy"", ""southpark"", ""simpsons""), mean)"
"0",""
"0","    #Clean for Cyprus."
"0","    cycoms_clean <- cycoms %>%"
"0","      rename(month = Month,"
"0","             famguy = `Family Guy: (Cyprus)`,"
"0","             southpark = `South Park: (Cyprus)`,"
"0","             simpsons = `The Simpsons: (Cyprus)`) %>% "
"0","      mutate_if(is.character, str_replace, pattern = ""<"", replacement = """") %>% "
"0","      mutate_at(c(""famguy"", ""southpark"", ""simpsons""), as.numeric) %>% "
"0","      separate(month, into = c(""year"", ""month""), sep = ""-"", convert = TRUE) %>%"
"0","      mutate(day = 15, .after = month) %>%"
"0","      mutate(date = ymd(paste(year, month, day, sep=""-"")))"
"0",""
"0","    #Summarize for Cyprus"
"0","    cycoms_summary <- cycoms_clean %>% "
"0","      group_by(year) %>% "
"0","      summarize_at(c(""famguy"", ""southpark"", ""simpsons""), mean)"
